Info 0    [23:37:7.697] Starting TS Server
Info 1    [23:37:7.697] Version: 4.0.2
Info 2    [23:37:7.697] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/furkan/projects/python/yusuf-cdtp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/0db5b048df7f32be201cd1eca134e717/tscancellation*
Info 3    [23:37:7.697] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [23:37:7.697] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [23:37:7.715] Search path: /home/furkan/projects/python/yusuf-cdtp/static
Info 6    [23:37:7.716] For info: /home/furkan/projects/python/yusuf-cdtp/static/app.js :: No config files found.
Info 7    [23:37:7.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [23:37:8.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1178ms
Info 9    [23:37:8.899] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [23:37:8.899] 	Files (6)

Info 11   [23:37:8.899] -----------------------------------------------
Info 12   [23:37:10.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 13   [23:37:10.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 1ms
Info 14   [23:37:12.457] Before ensureProjectForOpenFiles:
Info 15   [23:37:12.458] After ensureProjectForOpenFiles:
Info 16   [23:37:12.458] got projects updated in background, updating diagnostics for /home/furkan/projects/python/yusuf-cdtp/static/app.js
Info 17   [23:38:41.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [23:38:41.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 13ms
Info 19   [23:38:41.308] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 20   [23:38:41.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [23:38:41.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 9ms
Info 22   [23:38:41.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 23   [23:39:37.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [23:39:37.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 5ms
Info 25   [23:39:37.719] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [23:39:37.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [23:39:37.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 3ms
Info 28   [23:39:37.727] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 29   [23:39:38.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
